time_s,label,arduino_time,s1,s2,s3,s4,s5,s6,r1,r2,r3,r4,r5,r6,voltage,gas_type,duration_s,distance_cm,wind_level
92.81825661659241,air,6547596,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
93.07044506072998,air,6547849,34.0,191.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
93.3250949382782,air,6548102,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
93.57816481590271,air,6548356,34.0,191.0,189.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
93.83257794380188,air,6548609,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
94.08480429649353,air,6548862,34.0,191.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
94.338139295578,air,6549115,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
94.59264016151428,air,6549369,34.0,190.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
94.84506630897522,air,6549622,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
95.10002732276917,air,6549876,34.0,190.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
95.35519027709961,air,6550129,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
95.60647487640381,air,6550382,34.0,190.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
95.85963296890259,air,6550636,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
96.11306643486023,air,6550889,34.0,191.0,189.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
96.36698746681213,air,6551143,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
96.62128376960754,air,6551396,34.0,191.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
96.87411189079285,air,6551650,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
97.13380336761475,air,6551903,34.0,190.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
97.38040328025818,air,6552157,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
97.63350296020508,air,6552410,34.0,191.0,189.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
97.88819360733032,air,6552664,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
98.1441535949707,air,6552916,34.0,191.0,190.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
98.39457988739014,air,6553169,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
98.64813423156738,air,6553423,34.0,191.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
98.90174341201782,air,6553676,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
99.15536499023438,air,6553930,34.0,191.0,190.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
99.40813446044922,air,6554183,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
99.66171765327454,air,6554437,34.0,191.0,190.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
99.91538286209106,air,6554690,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
100.16938352584839,air,6554943,34.0,190.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
100.42260694503784,air,6555197,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
100.67617464065552,air,6555450,34.0,190.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
100.9291603565216,air,6555704,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
101.18339467048645,air,6555957,34.0,190.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
101.45651769638062,air,6556211,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
101.69060850143433,air,6556464,34.0,190.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
101.94401907920837,air,6556718,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
102.19790554046631,air,6556971,34.0,190.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
102.45135974884033,air,6557223,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
102.70378494262695,air,6557477,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
102.9789969921112,air,6557730,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
103.21111583709717,air,6557984,34.0,190.0,189.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
103.46454954147339,air,6558237,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
103.719158411026,air,6558491,34.0,190.0,189.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
103.97364902496338,air,6558744,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
104.22585678100586,air,6558998,34.0,190.0,189.0,201.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
104.48153495788574,air,6559251,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
104.75409889221191,air,6559505,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
104.9878420829773,air,6559758,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
105.26050448417664,air,6560011,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
105.4938588142395,air,6560265,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
105.74782705307007,air,6560518,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
105.99957013130188,air,6560772,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
106.25363755226135,air,6561025,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
106.52798390388489,air,6561278,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
106.76036405563354,air,6561531,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
107.01431655883789,air,6561785,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
107.26841330528259,air,6562038,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
107.52177500724792,air,6562291,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
107.77467608451843,air,6562545,34.0,190.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
108.02752876281738,air,6562798,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
108.28134632110596,air,6563052,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
108.53754878044128,air,6563305,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
108.78916120529175,air,6563559,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
109.04257202148438,air,6563812,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
109.31521725654602,air,6564066,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
109.54923248291016,air,6564319,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
109.80322337150574,air,6564572,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
110.0553970336914,air,6564826,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
110.31002616882324,air,6565079,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
110.56253862380981,air,6565332,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
110.81669092178345,air,6565585,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
111.0699372291565,air,6565839,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
111.32378149032593,air,6566092,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
111.5769636631012,air,6566346,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
111.83078598976135,air,6566599,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
112.08479595184326,air,6566852,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
112.33777928352356,air,6567106,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
112.59108829498291,air,6567359,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
112.84446692466736,air,6567613,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
113.09789156913757,air,6567866,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
113.35063862800598,air,6568120,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
113.60523843765259,air,6568373,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
113.85864877700806,air,6568627,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
114.11466121673584,air,6568880,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
114.36798882484436,air,6569133,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
114.61884474754333,air,6569387,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
114.87390422821045,air,6569639,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
115.1289587020874,air,6569893,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
115.40252709388733,air,6570146,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
115.63590383529663,air,6570400,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
115.88929986953735,air,6570653,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
116.14107179641724,air,6570907,33.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
116.39447283744812,air,6571160,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
116.64892339706421,air,6571413,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
116.90107989311218,air,6571667,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
117.15594172477722,air,6571920,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
117.40880823135376,air,6572174,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
117.66181063652039,air,6572427,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
117.91427564620972,air,6572681,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
118.16962957382202,air,6572934,33.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
118.42143630981445,air,6573188,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
118.67600440979004,air,6573441,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
118.9290452003479,air,6573693,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
119.1825361251831,air,6573947,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
119.436603307724,air,6574200,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
119.6895866394043,air,6574454,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
119.94433832168579,air,6574707,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
120.19693040847778,air,6574961,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
120.45098495483398,air,6575214,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
120.7034387588501,air,6575468,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
120.95775866508484,air,6575721,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
121.22873783111572,air,6575974,33.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
121.46492648124695,air,6576228,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
121.71857905387878,air,6576481,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
121.9716284275055,air,6576735,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
122.22399353981018,air,6576988,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
122.47946214675903,air,6577242,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
122.73167085647583,air,6577495,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
122.98501825332642,air,6577748,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
123.23971438407898,air,6578001,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
123.5119092464447,air,6578254,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
123.76728320121765,air,6578508,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
123.99916529655457,air,6578761,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
124.25371408462524,air,6579015,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
124.50611305236816,air,6579268,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
124.75952506065369,air,6579522,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
125.01208758354187,air,6579775,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
125.2667772769928,air,6580029,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
125.51936769485474,air,6580282,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
125.77274918556213,air,6580535,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
126.02794766426086,air,6580789,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
126.28054451942444,air,6581042,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
126.53316760063171,air,6581296,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
126.7867226600647,air,6581549,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
127.03986692428589,air,6581803,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
127.29432153701782,air,6582055,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
127.54657626152039,air,6582309,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
127.80047917366028,air,6582562,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
128.05279421806335,air,6582815,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
128.3065767288208,air,6583069,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
128.5823199748993,air,6583322,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
128.8133156299591,air,6583576,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
129.08593654632568,air,6583829,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
129.31988716125488,air,6584083,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
129.5730538368225,air,6584336,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
129.82712411880493,air,6584590,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
130.08031702041626,air,6584843,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
130.33379077911377,air,6585096,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
130.5897674560547,air,6585350,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
130.83997583389282,air,6585603,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
131.09394717216492,air,6585857,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
131.3474817276001,air,6586109,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
131.60063982009888,air,6586363,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
131.85426998138428,air,6586616,33.0,190.0,189.0,199.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
132.10828065872192,air,6586870,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
132.36086630821228,air,6587123,33.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
132.6147336959839,air,6587376,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
132.86941170692444,air,6587630,34.0,189.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
133.12146019935608,air,6587883,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
133.3737211227417,air,6588137,34.0,189.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
133.63298439979553,air,6588390,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
133.88116979599,air,6588644,34.0,189.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
134.13438820838928,air,6588897,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
134.38815999031067,air,6589151,34.0,189.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
134.64151072502136,air,6589404,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
134.89377284049988,air,6589657,33.0,189.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
135.14854621887207,air,6589911,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
135.40690970420837,air,6590163,34.0,189.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
135.65499877929688,air,6590417,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
135.90795636177063,air,6590670,34.0,189.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
136.16139459609985,air,6590924,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
136.41549944877625,air,6591177,34.0,189.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
136.66841840744019,air,6591431,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
136.92230486869812,air,6591684,34.0,189.0,188.0,199.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
137.17450332641602,air,6591937,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
137.42989826202393,air,6592191,34.0,189.0,188.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
137.6823992729187,air,6592444,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
137.93511080741882,air,6592698,34.0,189.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
138.18827366828918,air,6592951,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
138.44240403175354,air,6593205,33.0,189.0,189.0,199.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
138.69581246376038,air,6593458,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
138.94965887069702,air,6593712,34.0,189.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
139.20280838012695,air,6593965,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
139.45503735542297,air,6594217,33.0,189.0,189.0,199.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
139.70870923995972,air,6594471,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
139.96178770065308,air,6594724,33.0,189.0,189.0,199.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
140.21624898910522,air,6594978,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
