time_s,label,arduino_time,s1,s2,s3,s4,s5,s6,r1,r2,r3,r4,r5,r6,voltage,gas_type,duration_s,distance_cm,wind_level
94.20423436164856,air,447620,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
94.46206879615784,air,447874,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
94.71041631698608,air,448126,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
94.96405410766602,air,448379,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
95.21781539916992,air,448633,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
95.47133660316467,air,448886,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
95.7247850894928,air,449140,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
95.97709965705872,air,449393,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
96.23359727859497,air,449646,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
96.48518109321594,air,449900,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
96.73803424835205,air,450153,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
96.99136900901794,air,450407,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
97.24561405181885,air,450660,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
97.49892091751099,air,450914,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
97.75158596038818,air,451167,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
98.00497913360596,air,451420,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
98.26052260398865,air,451674,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
98.51644849777222,air,451927,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
98.76595783233643,air,452180,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
99.01982474327087,air,452433,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
99.27284455299377,air,452686,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
99.52630567550659,air,452940,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
99.78000807762146,air,453193,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
100.03520941734314,air,453447,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
100.28603005409241,air,453700,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
100.5403163433075,air,453954,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
100.79416394233704,air,454207,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
101.04963088035583,air,454460,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
101.32498168945312,air,454714,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
101.55504941940308,air,454967,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
101.80813813209534,air,455221,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
102.06097507476807,air,455474,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
102.314138174057,air,455727,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
102.56827211380005,air,455981,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
102.82430934906006,air,456233,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
103.07484459877014,air,456487,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
103.3291187286377,air,456740,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
103.58359813690186,air,456994,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
103.83401131629944,air,457247,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
104.089998960495,air,457500,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
104.34309005737305,air,457754,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
104.59434771537781,air,458007,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
104.84887671470642,air,458261,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
105.10131216049194,air,458514,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
105.35573625564575,air,458767,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
105.61360669136047,air,459021,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
105.86272525787354,air,459274,29.0,193.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
106.11647391319275,air,459528,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
106.3691885471344,air,459781,29.0,193.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
106.62262177467346,air,460035,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
106.87583637237549,air,460288,29.0,193.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
107.13011455535889,air,460540,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
107.38310313224792,air,460794,29.0,193.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
107.63783407211304,air,461047,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
107.89090728759766,air,461301,29.0,193.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
108.15354990959167,air,461554,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
108.39893770217896,air,461807,29.0,193.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
108.65066909790039,air,462061,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
108.90479755401611,air,462314,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
109.15770244598389,air,462568,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
109.41225099563599,air,462821,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
109.66942644119263,air,463075,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
109.9180281162262,air,463328,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
110.17116856575012,air,463581,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
110.42613244056702,air,463835,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
110.69878029823303,air,464088,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
110.93157649040222,air,464342,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
111.18587875366211,air,464594,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
111.44027972221375,air,464848,29.0,194.0,178.0,222.0,33.0,13.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
111.69224715232849,air,465101,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
111.94604516029358,air,465354,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
112.20217251777649,air,465608,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
112.45253562927246,air,465861,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
112.70848226547241,air,466115,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
112.95844793319702,air,466368,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
113.21304392814636,air,466621,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
113.46956324577332,air,466875,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
113.72123050689697,air,467128,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
113.97289156913757,air,467382,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
114.2267804145813,air,467635,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
114.48091268539429,air,467889,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
114.73383831977844,air,468142,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
114.98592686653137,air,468395,29.0,194.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
115.24095702171326,air,468648,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
115.49419379234314,air,468901,29.0,194.0,178.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
115.75109219551086,air,469155,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
116.00048756599426,air,469408,29.0,194.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
116.2552433013916,air,469661,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
116.5074725151062,air,469915,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
116.76290893554688,air,470168,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
117.01395058631897,air,470422,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
117.26829195022583,air,470675,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
117.52191615104675,air,470929,29.0,194.0,178.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
117.77441620826721,air,471182,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
118.02671098709106,air,471435,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
118.28132390975952,air,471689,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
118.53243350982666,air,471942,29.0,194.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
118.78700590133667,air,472196,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
119.03972673416138,air,472449,29.0,194.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
119.29289150238037,air,472701,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
119.54700350761414,air,472955,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
119.7992172241211,air,473208,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
120.05025553703308,air,473462,29.0,194.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
120.30357050895691,air,473715,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
120.55795812606812,air,473969,29.0,194.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
120.81178402900696,air,474222,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
121.06546378135681,air,474475,29.0,194.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
121.31619501113892,air,474729,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
121.56986594200134,air,474982,29.0,194.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
121.8259220123291,air,475236,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
122.07517695426941,air,475489,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
122.32910561561584,air,475742,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
122.58093285560608,air,475996,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
122.837167263031,air,476249,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
123.08739280700684,air,476503,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
123.33936929702759,air,476755,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
123.59501838684082,air,477009,29.0,194.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
123.84849500656128,air,477262,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
124.09925818443298,air,477515,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
124.35271334648132,air,477769,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
124.6058897972107,air,478022,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
124.86045622825623,air,478276,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
125.12185430526733,air,478529,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
125.36452889442444,air,478782,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
125.6188907623291,air,479036,29.0,194.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
125.87212347984314,air,479289,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
126.12290406227112,air,479543,29.0,194.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
126.3770444393158,air,479796,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
126.62939739227295,air,480050,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
126.88214087486267,air,480303,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
127.13676595687866,air,480556,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
127.38832378387451,air,480809,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
127.64232087135315,air,481062,29.0,194.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
127.9178159236908,air,481316,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
128.1499810218811,air,481569,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
128.40342593193054,air,481822,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
128.65464282035828,air,482076,29.0,194.0,179.0,223.0,34.0,13.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
128.9074001312256,air,482329,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
129.15982723236084,air,482583,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
129.41464042663574,air,482836,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
129.66641926765442,air,483090,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
129.92192888259888,air,483343,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
130.17317390441895,air,483596,29.0,194.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
130.42666792869568,air,483850,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
130.6799919605255,air,484103,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
130.93218851089478,air,484357,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
131.18491554260254,air,484610,30.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
131.43795561790466,air,484862,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
131.69093704223633,air,485116,29.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
131.94331455230713,air,485369,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
132.1968286037445,air,485623,29.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
132.44992542266846,air,485876,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
132.70328092575073,air,486130,30.0,194.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
132.95616507530212,air,486383,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
133.20931720733643,air,486636,29.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
133.462904214859,air,486890,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
133.71679306030273,air,487143,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
133.97062849998474,air,487397,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
134.24297046661377,air,487650,29.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
134.47605109214783,air,487903,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
134.72894406318665,air,488157,29.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
134.98214960098267,air,488410,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
135.2354063987732,air,488664,30.0,195.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
135.50905966758728,air,488916,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
135.74199748039246,air,489170,30.0,195.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
135.99489378929138,air,489423,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
136.248521566391,air,489676,29.0,195.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
136.5023386478424,air,489930,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
136.75326323509216,air,490183,29.0,194.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
137.00771498680115,air,490437,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
137.26115131378174,air,490690,29.0,194.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
137.51353073120117,air,490943,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
137.76780200004578,air,491197,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
138.02102780342102,air,491450,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
138.2722601890564,air,491704,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
138.52808332443237,air,491957,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
138.7802860736847,air,492211,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
139.04429650306702,air,492464,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
139.28644466400146,air,492717,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
139.53930926322937,air,492971,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
139.79301524162292,air,493223,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
140.04629731178284,air,493477,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
140.2990505695343,air,493730,29.0,194.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
140.5524139404297,air,493984,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
140.80528020858765,air,494237,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
141.0597686767578,air,494490,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
141.3128216266632,air,494744,29.0,194.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
141.56550931930542,air,494997,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
141.81826090812683,air,495251,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
142.07502627372742,air,495504,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
